Player,GP,MIN,PTS,REB,AST,STL,BLK,TOV,OREB,DREB,PF,+/-,eFG%,FGM,FGA,3PM,3PA,FTM,FTA,FG%,3P%,FT%,GmSc,TS%,3PAr,FTr,AST'd%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,PER,ORtg,DRtg,NRtg,OBPM,DBPM,BPM,OWS,DWS,WS,WS/40,WS/82,VORP,VORP/82
AJ Dybantsa,2,25.4,35.5,9.9,2.8,3.6,2.1,2.8,0.0,9.9,0.7,,40.9,9.2,23.4,0.7,7.8,8.5,9.9,39.4,9.1,85.7,29.1,63.8,0.333,0.424,23.1,0.0,28.0,12.9,14.9,4.8,5.4,9.3,38.5,25.9,100.5,100.0,0.5,0.8,8.6,9.5,-0.0,0.1,0.1,0.06,1.6,0.1,2.9
Meleek Thomas,4,29.0,33.9,4.3,4.7,2.5,0.3,1.9,1.9,2.5,5.0,,58.5,12.7,25.5,4.3,9.9,2.2,2.2,50.0,43.8,100.0,25.3,64.1,0.39,0.085,39.0,5.2,7.2,5.2,22.3,3.4,0.9,6.6,31.4,31.4,125.3,114.3,11.0,11.4,-1.0,10.4,0.4,0.1,0.4,0.15,8.7,0.4,7.2
Brayden Burries,5,24.9,30.7,5.8,5.2,2.3,1.2,0.9,1.4,4.3,5.2,,54.9,10.1,20.8,2.6,7.5,4.9,7.2,48.6,34.6,68.0,25.3,63.9,0.361,0.347,28.6,4.3,13.5,7.3,29.0,3.1,3.0,3.4,28.5,29.4,127.3,116.6,10.7,11.6,0.8,12.4,0.4,0.1,0.4,0.14,7.3,0.5,7.6
Caleb Wilson,4,27.7,30.6,9.4,2.3,1.6,3.3,6.8,2.6,6.8,4.6,,59.6,11.1,22.1,4.2,10.1,2.0,5.9,50.0,41.9,33.3,18.7,61.9,0.456,0.265,50.0,7.5,20.0,11.6,18.1,2.3,7.8,21.7,35.1,22.2,92.7,112.3,-19.5,-6.7,3.6,-3.1,-0.2,0.1,-0.1,-0.04,-1.9,-0.0,-0.6
Darryn Peterson,5,27.9,29.7,4.1,6.7,1.3,1.5,6.2,1.3,2.8,5.4,,45.5,9.0,22.7,2.6,7.5,5.4,7.0,39.8,34.5,77.8,17.2,57.6,0.33,0.307,28.6,3.8,7.2,4.9,32.5,1.8,4.0,19.4,35.7,16.3,95.1,111.1,-16.0,-1.8,-2.0,-3.8,-0.2,0.1,-0.1,-0.02,-0.7,-0.1,-0.7
Darius Acuff Jr.,5,28.2,26.6,2.0,5.9,1.3,1.3,4.9,0.3,1.8,3.1,,40.0,8.9,25.6,2.6,9.5,4.1,5.9,35.0,27.0,69.6,12.5,47.2,0.37,0.23,31.4,0.7,5.6,2.4,37.6,1.8,3.8,15.0,34.6,11.8,86.3,119.0,-32.7,-4.3,-3.0,-7.3,-0.4,0.0,-0.4,-0.11,-4.6,-0.2,-2.3
Malik Reneau,2,13.3,25.6,9.4,0.0,1.3,2.7,1.3,2.7,6.7,2.7,,75.0,8.1,13.5,4.0,5.4,2.7,2.7,60.0,75.0,100.0,24.1,87.3,0.4,0.2,66.7,9.8,19.7,11.9,0.0,1.8,8.0,8.4,19.0,28.5,140.7,110.6,30.1,7.6,2.4,10.1,0.1,0.0,0.1,0.15,2.0,0.1,1.6
Bryce Hopkins,4,25.9,25.0,9.0,2.1,2.1,1.0,2.1,2.8,6.2,1.7,,57.8,9.4,17.7,1.7,4.9,2.8,4.2,52.9,35.7,66.7,21.1,64.0,0.275,0.235,48.1,7.9,18.0,11.6,7.7,2.8,2.8,9.6,23.7,25.3,122.0,113.4,8.6,3.6,1.9,5.4,0.2,0.1,0.3,0.11,7.0,0.2,4.8
Mikel Brown Jr.,4,21.6,24.9,2.5,6.7,2.1,0.8,4.2,0.0,2.5,4.2,,48.0,7.9,20.4,3.7,10.8,3.3,3.7,38.8,34.6,88.9,15.9,56.6,0.531,0.184,42.1,0.0,7.8,3.0,31.6,2.9,2.7,15.9,27.8,17.9,103.8,105.7,-1.9,3.0,-1.3,1.8,0.0,0.1,0.1,0.06,2.4,0.1,1.8
Cameron Carr,7,25.3,24.8,4.1,1.4,0.8,1.0,1.0,0.2,3.9,3.3,,49.5,8.3,19.7,2.8,9.8,3.3,4.5,42.3,29.2,72.7,15.4,57.2,0.495,0.227,82.9,0.6,12.6,5.0,8.7,1.2,3.0,4.5,26.3,17.9,104.8,116.0,-11.3,2.9,-1.9,1.0,0.0,0.1,0.1,0.03,1.4,0.1,1.7
Ryan Conwell,4,29.8,24.7,4.8,3.9,0.3,0.3,2.1,0.9,3.9,5.1,,50.8,7.5,18.1,3.3,10.9,2.7,2.7,41.7,30.6,100.0,16.0,64.1,0.6,0.15,52.0,2.8,11.1,6.1,20.6,0.5,0.8,9.9,26.4,16.9,111.2,118.7,-7.5,4.9,-3.5,1.4,0.1,0.0,0.1,0.05,2.9,0.1,1.9
Trevon Brazile,3,27.9,24.1,10.7,0.4,0.9,1.7,3.4,4.7,6.0,4.3,,55.7,8.6,18.9,3.9,8.2,1.7,2.1,45.5,47.4,80.0,16.4,60.6,0.432,0.114,65.0,13.4,17.4,13.8,1.6,1.1,4.6,14.8,24.9,20.5,110.9,116.4,-5.6,-2.0,0.0,-2.0,0.1,0.0,0.1,0.05,2.7,-0.0,-0.0
Hannes Steinbach,5,24.3,23.4,13.6,2.1,0.9,0.9,4.7,5.0,8.6,3.3,,61.5,8.6,14.2,0.3,0.6,3.3,4.4,60.4,50.0,73.3,19.4,72.3,0.042,0.312,75.9,15.6,24.8,17.7,9.8,1.2,2.5,22.7,23.8,21.7,107.3,112.4,-5.1,-1.3,2.1,0.8,0.1,0.1,0.1,0.05,3.0,0.1,1.7
